Designator,Comment,Layer,Footprint,Center-X(mil),Center-Y(mil),Rotation,Description,Ref-X(mil),Ref-Y(mil),Pad-X(mil),Pad-Y(mil)
S5,拨码开关,BottomLayer,SW_SMT4,560,470,90,"SMT Switch, 4 Position, SPST",560,470,429.096,445
R23,5.1KΩ,BottomLayer,0402_R,1000,-515,270,贴片电阻,1000,-515,1000,-498.268
S4,Button,BottomLayer,SKRKAHE020,-415.157,604.173,180,Button,-415.157,604.173,-320.669,604.173
S3,Button,BottomLayer,SKRKAHE020,-824.331,604.173,0,Button,-824.331,604.173,-918.819,604.173
R46,1KΩ,BottomLayer,0402_R,-31.023,556.024,90,贴片电阻,-31.024,556.024,-31.023,539.291
R45,1KΩ,BottomLayer,0402_R,-101.023,556.024,90,贴片电阻,-101.024,556.024,-101.023,539.291
R44,10K,BottomLayer,0402_R,-258.504,620.748,90,贴片电阻,-258.504,620.748,-258.504,604.016
R43,10K,BottomLayer,0402_R,-983.386,620.748,90,贴片电阻,-983.386,620.748,-983.386,604.016
D10,蓝灯 0603,BottomLayer,0603_LED_S1,-31.024,431.024,90,发光二极管,-31.024,431.024,-31.024,461.339
D9,蓝灯 0603,BottomLayer,0603_LED_S1,-101.024,431.024,90,发光二极管,-101.024,431.024,-101.024,461.339
C40,100nF/16V,BottomLayer,0402_C,-412.047,502.205,0,贴片电容,-412.047,502.205,-428.779,502.205
C39,100nF/16V,BottomLayer,0402_C,-823.386,502.205,180,贴片电容,-823.386,502.205,-806.654,502.205
R42,1KΩ,BottomLayer,0402_R,853.425,673.622,180,贴片电阻,853.425,673.622,870.157,673.622
R41,1KΩ,BottomLayer,0402_R,1193.425,673.622,180,贴片电阻,1193.425,673.622,1210.157,673.622
D8,蓝灯 0603,BottomLayer,0603_LED_S1,978.425,673.622,180,发光二极管,978.425,673.622,948.11,673.622
D7,蓝灯 0603,BottomLayer,0603_LED_S1,1318.425,673.622,180,发光二极管,1318.425,673.622,1288.11,673.622
U8,AT24CxxC-SS,BottomLayer,SOIC-8-39mm,-354.685,-356.142,180,Serial EEPROM,-354.685,-356.142,-260.197,-281.142
C38,1.0uF/25V,BottomLayer,0402_C,-592.008,-302.992,90,贴片电容,-592.008,-302.992,-592.008,-319.724
C37,100nF/16V,BottomLayer,0402_C,-534.173,-302.874,90,贴片电容,-534.173,-302.874,-534.173,-319.606
C36,1.0uF/25V,BottomLayer,0402_C,1402.638,-277.126,0,贴片电容,1402.638,-277.126,1385.906,-277.126
C35,100nF/16V,BottomLayer,0402_C,1402.638,-332.126,0,贴片电容,1402.638,-332.126,1385.906,-332.126
R40,3Ω ,BottomLayer,0402_R,-883.346,-159.646,0,贴片电阻,-883.346,-159.646,-900.079,-159.646
R39,10KΩ,BottomLayer,0402_R,-883.346,-234.449,0,贴片电阻,-883.346,-234.449,-900.079,-234.449
R38,0Ω ,BottomLayer,0402_R,-1037.441,177.166,180,贴片电阻,-1037.441,177.165,-1020.709,177.166
R36,0Ω ,BottomLayer,0402_R,54,471.732,90,贴片电阻,54,471.732,54,455
R35,0Ω ,BottomLayer,0402_R,170,471.732,90,贴片电阻,170,471.732,170,455
R34,0Ω ,BottomLayer,0402_R,228,471.732,90,贴片电阻,228,471.732,228,455
R33,0Ω ,BottomLayer,0402_R,112,471.732,90,贴片电阻,112,471.732,112,455
R32,0Ω ,BottomLayer,0402_R,286,471.732,90,贴片电阻,286,471.732,286,455
R31,0Ω ,BottomLayer,0402_R,344,471.732,90,贴片电阻,344,471.732,344,455
Q3,AO3400A N道沟 X0YV1T SOT-23,BottomLayer,SOT-23-3L,-748.346,-197.047,180,MOS(场效应管),-748.346,-197.047,-806.417,-234.449
L1,68uH,BottomLayer,LSMD4X4,-810,-30,180,Inductor,-810,-30,-734.094,-30
D6,MBR0530,BottomLayer,SOD-123,-833.661,-442.913,180,肖特基二极管,-833.661,-442.913,-891.732,-442.913
D5,MBR0530,BottomLayer,SOD-123,-833.346,-333.858,0,肖特基二极管,-833.346,-333.858,-775.275,-333.858
D4,MBR0530,BottomLayer,SOD-123,-833.661,-554.134,0,肖特基二极管,-833.661,-554.134,-775.591,-554.134
C34,4.7uF/10V,BottomLayer,0402_C,-880,85,0,贴片电容,-880,85,-896.732,85
C33,100nF/16V,BottomLayer,0402_C,-1037.441,-100,0,贴片电容,-1037.441,-100,-1054.173,-100
C32,1.0uF/25V,BottomLayer,0402_C,-1037.441,-168.779,180,贴片电容,-1037.441,-168.78,-1020.709,-168.779
C31,1.0uF/25V,BottomLayer,0402_C,-1037.441,-223.779,180,贴片电容,-1037.441,-223.78,-1020.709,-223.779
C30,1.0uF/25V,BottomLayer,0402_C,-1037.441,-278.779,180,贴片电容,-1037.441,-278.779,-1020.709,-278.779
C29,1.0uF/25V,BottomLayer,0402_C,-1037.441,-333.779,180,贴片电容,-1037.441,-333.779,-1020.709,-333.779
C28,1.0uF/25V,BottomLayer,0402_C,-1037.441,-388.779,180,贴片电容,-1037.441,-388.779,-1020.709,-388.779
C27,1.0uF/25V,BottomLayer,0402_C,-1037.441,-443.779,180,贴片电容,-1037.441,-443.779,-1020.709,-443.779
C26,1.0uF/25V,BottomLayer,0402_C,-1037.441,-498.779,180,贴片电容,-1037.441,-498.779,-1020.709,-498.779
C25,4.7uF/10V,BottomLayer,0402_C,-691.929,-387.795,90,贴片电容,-691.929,-387.795,-691.929,-404.527
C24,1.0uF/25V,BottomLayer,0402_C,-1037.441,340,180,贴片电容,-1037.441,340,-1020.709,340
C23,1.0uF/25V,BottomLayer,0402_C,-1037.441,285,180,贴片电容,-1037.441,285,-1020.709,285
Y1,32.768KHz /12.5pF,BottomLayer,SMD-3215_2P_FC_-_135,-358.583,272.205,180,贴片晶振,-358.583,272.205,-309.37,272.205
USB1,USB_Type-C Port,BottomLayer,USB_Type_C_Port_(SMD)_16Pin,1235,-542.292,180,,1235,-545,1405.077,-474.629
U7,ESP32-WROOM-32,BottomLayer,ESP32-WROOM-32,1119.094,159.449,90,"ESP32-WROOM-32D and ESP32-WROOM-32U are powerful, generic Wi-Fi+BT+BLE MCU modules that target a wide variety of applications, ranging from low-power sensor networks to the most demanding tasks,",1119.094,159.449,1468.709,-185.039
U6,TP4057,BottomLayer,SOT23-6,98.267,-12.756,270,500mA线性锂离子电池充电器,98.268,-12.756,60.866,34.488
U5,USBLC6-2,BottomLayer,SOT23-6,926.496,-352.441,180,Very low capacitance ESD protection,926.496,-352.441,973.74,-315.039
U4,FT232RQ,BottomLayer,QFN-32,609.252,-404.528,270,USB to serial UART interface,609.252,-404.528,540.352,-304.128
U3,ADP150,BottomLayer,SOT23-5,285,102.52,90,"Ultralow Noise, 150 mA CMOS Linear Regulator",285,102.52,322.402,55.276
U2,SHT3x-DIS,BottomLayer,SHT3x-DIS_SEN,-789.606,331.732,180,Humidity and Temperature Sensor,-789.606,331.732,-741.606,361.26
U1,STM32L051K8U6,BottomLayer,UFQFPN32-5x5mm,-320,45,270,"Ultra-low-power Arm Cortex-M0+ MCU with 64 Kbytes of Flash memory, 32 MHz CPU",-320,45,-388.915,141.457
S2,拨码开关,BottomLayer,SW_SMT8,535.238,64.963,180,"SMT Switch, 4 Position, SPST",535.238,64.963,610.238,-65.942
S1,Button,BottomLayer,SKRKAHE020,-360,-580,0,Button,-360,-580,-454.488,-580
R24,5.1KΩ,BottomLayer,0402_R,1470,-515,270,贴片电阻,1470,-515,1470,-498.268
R22,12KΩ ,BottomLayer,0402_R,250,-475,90,贴片电阻,250,-475,250,-491.732
R21,12KΩ ,BottomLayer,0402_R,409.449,-314.961,270,贴片电阻,409.449,-314.961,409.449,-298.228
R20,100Ω,BottomLayer,0402_R,460.238,296.38,90,贴片电阻,460.238,296.38,460.238,279.648
R19,100Ω,BottomLayer,0402_R,510.238,296.38,90,贴片电阻,510.238,296.38,510.238,279.648
R18,1.5KΩ,BottomLayer,0402_R,159.921,-302.756,90,贴片电阻,159.921,-302.756,159.921,-319.488
R17,1.5KΩ,BottomLayer,0402_R,-0.079,-302.756,90,贴片电阻,-0.079,-302.756,-0.079,-319.488
R16,2.2KΩ,BottomLayer,0402_R,77.756,-128.937,0,贴片电阻,77.756,-128.937,61.024,-128.937
R15,1KΩ,BottomLayer,0402_R,287.874,-685,180,贴片电阻,287.874,-685,304.606,-685
R14,1KΩ,BottomLayer,0402_R,287.874,-615,180,贴片电阻,287.874,-615,304.606,-615
R13,1KΩ,BottomLayer,0402_R,1566.929,-377.953,270,贴片电阻,1566.929,-377.953,1566.929,-361.221
R12,10KΩ,BottomLayer,0402_R,885,-665,90,贴片电阻,885,-665,885,-681.732
R11,4.7KΩ,BottomLayer,0402_R,955,-665,270,贴片电阻,955,-665,955,-648.268
R10,100Ω,BottomLayer,0402_R,560.238,296.38,90,贴片电阻,560.238,296.38,560.238,279.648
R9,100Ω,BottomLayer,0402_R,610.238,296.38,90,贴片电阻,610.238,296.38,610.238,279.648
R8,4.7KΩ,BottomLayer,0402_R,-899.764,268.583,270,贴片电阻,-899.764,268.583,-899.764,285.315
R7,4.7KΩ,BottomLayer,0402_R,-691.929,424.213,180,贴片电阻,-691.929,424.213,-675.197,424.213
R5,10KΩ ,BottomLayer,0402_R,-541.339,39.37,180,贴片电阻,-541.339,39.37,-524.606,39.37
R4,10KΩ ,BottomLayer,0402_R,-541.339,-25.512,180,贴片电阻,-541.338,-25.512,-524.606,-25.512
R3,10KΩ ,BottomLayer,0402_R,-541.338,151.575,0,贴片电阻,-541.339,151.575,-558.071,151.575
R2,10K,BottomLayer,0402_R,-203.583,439.685,0,贴片电阻,-203.583,439.685,-220.315,439.685
Q2,SS8050 Y1,BottomLayer,SOT-23(SOT-23-3),380,-475,180,三极管,380,-475,330.787,-512.402
Q1,SS8050 Y1,BottomLayer,SOT-23(SOT-23-3),280,-315,0,三极管,280,-315,329.213,-277.599
LED1,LTST-C195TGKRKT,BottomLayer,LED_SMD,79.921,-302.756,270,,79.921,-302.756,96.653,-330.315
F1,500mA,BottomLayer,F1206,1184.468,-291.339,180,Fuse,1251.968,-291.339,1251.968,-291.339
D3,蓝灯 0603,BottomLayer,0603_LED_S1,1640,-392.126,90,发光二极管,1640,-392.126,1640,-361.811
D2,绿灯 0603,BottomLayer,0603_LED_S1,397.874,-685,180,发光二极管,397.874,-685,367.559,-685
D1,蓝灯 0603,BottomLayer,0603_LED_S1,397.874,-615,180,发光二极管,397.874,-615,367.559,-615
C22,4.7uF/16V,BottomLayer,0603_C,105.315,115.157,0,贴片电容,105.315,115.157,75,115.157
C21,4.7uF/16V,BottomLayer,0603_C,98.268,-195,0,贴片电容,98.268,-195,67.953,-195
C20,100nF/50V,BottomLayer,0603_C,873.032,-474.409,180,贴片电容,873.032,-474.409,903.346,-474.409
C19,100nF/50V,BottomLayer,0603_C,669.252,-615,180,贴片电容,669.252,-615,699.567,-615
C18,4.7uF/16V,BottomLayer,0603_C,669.252,-685,180,贴片电容,669.252,-685,699.567,-685
C17,100nF/16V,BottomLayer,0402_C,820,-665,90,贴片电容,820,-665,820,-681.732
C16,100nF/50V,BottomLayer,0603_C,285,307.52,0,贴片电容,285,307.52,254.685,307.52
C15,1uF/50V,BottomLayer,0603_C,285,232.48,0,贴片电容,285,232.48,254.685,232.48
C14,100nF/50V,BottomLayer,0603_C,285,-27.48,0,贴片电容,285,-27.48,254.685,-27.48
C13,1uF/50V,BottomLayer,0603_C,285,-97.48,0,贴片电容,285,-97.48,254.685,-97.48
C12,100nF/16V,BottomLayer,0402_C,-899.606,371.063,270,贴片电容,-899.606,371.063,-899.606,387.795
C11,1.0uF/25V,BottomLayer,0402_C,-789.37,185.157,180,贴片电容,-789.37,185.157,-772.638,185.157
C10,100nF/16V,BottomLayer,0402_C,-789.37,240.157,180,贴片电容,-789.37,240.157,-772.638,240.157
C9,1.0uF/25V,BottomLayer,0402_C,-203.583,329.685,0,贴片电容,-203.583,329.685,-220.315,329.685
C8,100nF/16V,BottomLayer,0402_C,-234.252,-120.079,180,贴片电容,-234.252,-120.079,-217.52,-120.079
C7,1.0uF/25V,BottomLayer,0402_C,-234.252,-175,180,贴片电容,-234.252,-175,-217.52,-175
C6,100nF/16V,BottomLayer,0402_C,-541.221,215,0,贴片电容,-541.221,215,-557.953,215
C5,1.0uF/25V,BottomLayer,0402_C,-541.221,270,0,贴片电容,-541.221,270,-557.953,270
C4,100nF/16V,BottomLayer,0402_C,-203.583,274.685,0,贴片电容,-203.583,274.685,-220.315,274.685
C3,100nF/16V,BottomLayer,0402_C,-203.583,384.685,180,贴片电容,-203.583,384.685,-186.85,384.685
C2,22pF/50V,BottomLayer,0402_C,-407.795,367.205,270,贴片电容,-407.795,367.205,-407.795,383.937
C1,22pF/50V,BottomLayer,0402_C,-309.37,367.205,270,贴片电容,-309.37,367.205,-309.37,383.937
